timestamp,temperature,vibration,pressure,status
2025-01-01 00:00:00,74.22,0.0031,199.36,normal
2025-01-01 00:30:00,75.88,0.0026,200.8,normal
2025-01-01 01:00:00,75.11,0.003,199.63,normal
2025-01-01 01:30:00,75.2,0.003,200.4,normal
2025-01-01 02:00:00,75.06,0.003,199.62,normal
2025-01-01 02:30:00,74.97,0.0031,198.89,normal
2025-01-01 03:00:00,74.33,0.0031,199.79,normal
2025-01-01 03:30:00,74.91,0.003,199.82,normal
2025-01-01 04:00:00,74.73,0.0028,199.7,normal
2025-01-01 04:30:00,74.51,0.0031,198.7,normal
2025-01-01 05:00:00,75.51,0.0031,199.63,normal
2025-01-01 05:30:00,75.49,0.0033,199.96,normal
2025-01-01 06:00:00,74.08,0.0027,199.09,normal
2025-01-01 06:30:00,75.01,0.0031,198.99,normal
2025-01-01 07:00:00,75.09,0.0028,198.99,normal
2025-01-01 07:30:00,74.3,0.0028,198.57,normal
2025-01-01 08:00:00,74.51,0.0032,198.73,normal
2025-01-01 08:30:00,76.32,0.0031,199.24,normal
2025-01-01 09:00:00,74.57,0.0031,198.81,normal
2025-01-01 09:30:00,75.06,0.0035,199.0,normal
2025-01-01 10:00:00,75.57,0.0029,198.98,normal
2025-01-01 10:30:00,80.89,0.0049,194.86,warning
2025-01-01 11:00:00,80.35,0.0049,194.22,warning
2025-01-01 11:30:00,80.49,0.0051,193.06,warning
2025-01-01 12:00:00,79.64,0.005,193.76,warning
2025-01-01 12:30:00,85.31,0.007,188.08,failure
2025-01-01 13:00:00,85.19,0.0071,188.98,failure
2025-01-01 13:30:00,85.54,0.0072,188.88,failure
2025-01-01 14:00:00,74.96,0.0027,198.81,normal
2025-01-01 14:30:00,75.1,0.0031,197.91,normal
2025-01-01 15:00:00,74.46,0.0032,198.48,normal
2025-01-01 15:30:00,75.34,0.003,198.46,normal
2025-01-01 16:00:00,75.47,0.0029,198.45,normal
2025-01-01 16:30:00,74.77,0.0029,198.2,normal
2025-01-01 17:00:00,75.11,0.0029,198.93,normal
2025-01-01 17:30:00,74.55,0.003,198.03,normal
2025-01-01 18:00:00,75.72,0.003,198.72,normal
2025-01-01 18:30:00,74.26,0.0031,198.59,normal
2025-01-01 19:00:00,75.04,0.0032,197.84,normal
2025-01-01 19:30:00,75.7,0.0035,197.87,normal
2025-01-01 20:00:00,74.78,0.0033,198.79,normal
2025-01-01 20:30:00,74.74,0.0029,197.81,normal
2025-01-01 21:00:00,74.33,0.0028,197.4,normal
2025-01-01 21:30:00,74.62,0.003,197.97,normal
2025-01-01 22:00:00,75.78,0.0028,198.29,normal
2025-01-01 22:30:00,74.89,0.003,198.09,normal
2025-01-01 23:00:00,74.44,0.0031,197.78,normal
2025-01-01 23:30:00,75.25,0.0031,198.88,normal
2025-01-02 00:00:00,74.68,0.0029,197.29,normal
2025-01-02 00:30:00,74.72,0.0029,198.14,normal
2025-01-02 01:00:00,75.71,0.0029,197.08,normal
2025-01-02 01:30:00,75.24,0.0029,197.77,normal
2025-01-02 02:00:00,75.1,0.0027,198.17,normal
2025-01-02 02:30:00,75.9,0.0029,197.16,normal
2025-01-02 03:00:00,75.14,0.0031,197.63,normal
2025-01-02 03:30:00,76.01,0.003,196.85,normal
2025-01-02 04:00:00,74.31,0.0029,197.18,normal
2025-01-02 04:30:00,75.9,0.0029,197.26,normal
2025-01-02 05:00:00,74.99,0.0032,198.36,normal
2025-01-02 05:30:00,74.73,0.0029,197.57,normal
2025-01-02 06:00:00,75.34,0.0034,197.29,normal
2025-01-02 06:30:00,74.82,0.0031,197.5,normal
2025-01-02 07:00:00,75.41,0.0031,197.43,normal
2025-01-02 07:30:00,75.58,0.0033,197.17,normal
